user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:28:30+00:00,Check out this item on OpenSea https://t.co/YYo9vaiBQt via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
MONIKING 2.5💰,Uyo,"Architect
 crypto trader
 trumpeter
want to know more about me? DM             









Knight of @thedapplist $WISE",2015-06-12 21:09:31+00:00,738,642,27899,False,2022-02-27 22:28:28+00:00,"Your weekly dose of @thedapplist curated #Dapps is here;ep-65!!

From metaverse updates, Gaming and NFTs, Ecosystem and DeFis... flex you choices..

#Metaverse #DeFi #NFTs #GameFi #blockchain https://t.co/6NyNcRDKet",['Dapps'],Twitter for Android,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:28:24+00:00,Check out this item on OpenSea https://t.co/EJiIUUbgAJ via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
xzan13,,,2021-06-27 22:41:52+00:00,47,74,98,False,2022-02-27 22:28:23+00:00,"want to win a nft?
   1️⃣Follow
   2️⃣Like+Retweet
   3️⃣Fill in your address
 #NFTCommunity #NFT #giveaway #Metaverse #crypto #NFTs

Check out my NFT listing on OpenSea! https://t.co/jN0DYTV1Zt via @opensea","['NFTCommunity', 'NFT', 'giveaway']",Twitter for Android,False
THE PIGS,,"Join the beautiful THE PIGS V family and get access to a wide variety of exclusive events and much more.
Discord: https://t.co/m7kWVnNKhu",2022-01-21 21:12:12+00:00,1,2,6,False,2022-02-27 22:28:22+00:00,"THE PIGS #09
#crypto_knowledge_87 #nft__universe_ #art #collection #nft #nftcommunity
#tokens #crypto #metaverse @the_nft_boosters @nft__communityy @looming_nft @nft._leverage https://t.co/7MbkQpgAAs","['crypto_knowledge_87', 'nft__universe_', 'art', 'collection', 'nft', 'nftcommunity', 'tokens', 'crypto', 'metaverse']",Twitter Web App,False
Crypto🥶Chill,,don't take me for granted |  #cryptoenthusiasts | #NFTfan | lovin' #crypto project since 2016,2021-05-13 08:37:06+00:00,63,300,1057,False,2022-02-27 22:28:19+00:00,"@AltcoinDailyio I believe in @RoTTheGame 

📣AMA with @AvStarCapital on Feb 28
🏦Strategic investment with @Momentum_6 and partnership with @AvStarCapital and @RankerDAO
📝Discord Whitelist Invite Campaign for Genesis NFT Drop

#Metaverse #NFT #PlaytoEarn #Bitcoin $ROT $BTC $CAKS $SOL https://t.co/nEA1VARnRX",,Twitter for Android,False
VRtoday,Virtual Reality ,Find the next VR thing. Get the latest Metaverse news in your inbox.,2021-06-02 11:43:09+00:00,274,26,867,False,2022-02-27 22:28:18+00:00,New VR Musical Title Virtuoso Set For Release On March 10th - Bleeding Cool News https://t.co/AZQ4gN6Vzu #VR #VirtualReality #AR #AugmentedReality #Metaverse #XR #VRToday #VRNews #MetaverseNews #vrheadset #newtech #productreviews,['VR'],Integromat,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:28:08+00:00,Check out this item on OpenSea https://t.co/M57GfW25R2 via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
Anyanwu Princess,Nigeria,"An introvert that likes fun though, jovial, crypto ambassador, content creator, ESV in making, aspiring model, God-fearing, Always ready to learn 💪",2021-10-22 19:51:06+00:00,435,416,13523,False,2022-02-27 22:28:01+00:00,"@rxcole Access any internet website of your choice without being noticed, with #Exidio $dvpn
@Exidio_co @Sentinel_co 
#bluefrengang #censorship #privacy #Metaverse #web3.0 #sentinel",['Exidio'],Twitter for Android,False
iLL_MEL,Antartica ,✊🏽,2020-05-30 20:13:53+00:00,18,3,38,False,2022-02-27 22:28:00+00:00,"When I woke up today this is how I imagined leaving this ghetto ass rock. 

#Ukraine #war #virus #earth #nft #art #illmel #Metaverse #SpaceX #nasa #amerikkka #AfricansinUkraine #Creator #blockchain #bitcoin #altcoins #Crypto #ApeNFT #ufo #artbell #coasttocoastam #digitalart https://t.co/EVAdo3Knpk","['Ukraine', 'war', 'virus', 'earth', 'nft', 'art']",Twitter for iPhone,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:28:00+00:00,Check out this item on OpenSea https://t.co/Rb1UaUvUYT via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
diana_blueSparrow1,,,2021-10-04 09:58:48+00:00,226,156,5855,False,2022-02-27 22:27:59+00:00,"2022, the year of bluesparrow CEX?  And Web 3.0? 
#BlueSparrow, with NFTs, Web 3.0 and the Technologies Enabling the #Metaverse, will be brilliant in 2022
Please list us
#bluesparrowETH 
#BlueSparrowtoken 
#BlueSparrowCommunity 
#bluesparrow 
#Bluesparrowcharity 
#ETH 6qt6",['BlueSparrow'],Twitter Web App,False
CRYPTO BADSHA ⚡,India,,2020-02-11 15:48:42+00:00,32,191,1126,False,2022-02-27 22:27:58+00:00,"@Investments_CEO A true 100x will definitely need state-of-the-art technology.

So, my clear pick is $SDX and $KSI - both part of the @SwapdexO ecosystem.
#DEX, #NFT, #Metaverse, #EVM and a brand-new substrate based #web3 #Blockchain
They have it all!!

Both running for #CoinOfTheYear",,Twitter for Android,False
HappyManNft 🇺🇦,,hello i am an nft artist this is my twitter account hope we can come to better places 😉,2021-11-30 21:29:52+00:00,30,19,236,False,2022-02-27 22:27:54+00:00,"Drop your unsold 💵💵💵

#NFT #NFTs #NFTdrop #nftart #nftcollector #NFTCollection  #Metaverse","['NFT', 'NFTs', 'NFTdrop', 'nftart', 'nftcollector', 'NFTCollection', 'Metaverse']",Twitter for Android,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:27:50+00:00,Check out this item on OpenSea https://t.co/WXKp9tiWzt via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
Crypto_Gündem,,Yatırım tavsiyesi vermiyorum. Araştırmanızı yapmadan yatırım yapmayın.,2021-04-22 17:59:16+00:00,420,508,32632,False,2022-02-27 22:27:47+00:00,"@CryptoGemsCom $SMG  ❤️

#smaugslaunchpad  💎 

@CyberpunkScreen  🔥 

Based on the #SmaugyAI  💫points system, it can predict prices and score against all other #NFTs. 
 
And he will do all this by tweeting with you on Twitter. 

#Bitcoin #BTC #ETH #Metaverse #Crypto #Binance #BSC #BSCGEMS https://t.co/zQ1A0in01J","['smaugslaunchpad', 'SmaugyAI']",Twitter Web App,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:27:38+00:00,Check out this item on OpenSea https://t.co/dSfkhZfZj0 via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
Sad Bots,Sad Bots Metaverse ,A Metaverse Brand Built For Mental Health 🌈 https://t.co/zbhIEP3M39 🦾 https://t.co/IS4djI1PfB 🚀,2021-11-15 06:37:20+00:00,59167,7,98,False,2022-02-27 22:27:34+00:00,"🔥LITEPAPER JUST ROLLED OUT🔥

NFT Worlds Acquired for P2E✅
Working with verified builders✅
Doxxed Artists✅
The Happiest Metaverse (BUILDING)

🤖We've got some BIG PLANS. 

Take a look at the Litepaper on our Medium
https://t.co/KGT6R43BhS

#NFTs #P2E #NFTCommunity #Metaverse",,Twitter Web App,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:27:26+00:00,Check out this item on OpenSea https://t.co/6KEvaKJvdq via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
diana_blueSparrow1,,,2021-10-04 09:58:48+00:00,226,156,5855,False,2022-02-27 22:27:17+00:00,"2022, the year of bluesparrow CEX?  And Web 3.0? 
#BlueSparrow, with NFTs, Web 3.0 and the Technologies Enabling the #Metaverse, will be brilliant in 2022
Please list us
#bluesparrowETH 
#BlueSparrowtoken 
#BlueSparrowCommunity 
#bluesparrow 
#Bluesparrowcharity 
#ETH m466",['BlueSparrow'],Twitter Web App,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:27:15+00:00,Check out this item on OpenSea https://t.co/BnyyBslO84 via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
Caroline Chu ★,,"A freelance model. 21 y/o. || Future millionaire. Blockchain is the future. #crypto #NFTs

contact me here: 6626748350",2022-01-19 12:58:18+00:00,191,200,49,False,2022-02-27 22:27:10+00:00,Find your identity and fight the villains so go GRAB your MASK now! 🚀🌕 this has such a cool storyline and gameplay ++ the mutable NFT mask is AWESOME 🔥 better get one now 💪 #NFTcommunuty #Solana #crypto #p2e #Metaverse https://t.co/J4bKN3z8gW,,Twitter for iPhone,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:27:05+00:00,Check out this item on OpenSea https://t.co/UlQn8xDqKi via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
Rachel Wertheimer,"Miami, FL",Interior designer,2022-02-27 01:18:30+00:00,0,2,4,False,2022-02-27 22:27:03+00:00,"Hello, I’m Rachel an interior designer 
Introducing Rachels NFT 

Ready to buy the perfect room in NFT world?

#NFT #NFTs #NFTMetaverse #Metaverse #interiordesign #interiordesigner #renovations #nfthome",['NFT'],Twitter for iPhone,False
@spursystems,Tampa Bay Area,"Spur Systems is your Caring IT Partner, becoming the IT department for SMBs and helping the leadership sleep better at night.",2020-09-07 17:57:46+00:00,0,26,0,False,2022-02-27 22:27:01+00:00,Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. https://t.co/4wgLyQXgS5 #Metaverse #What'sMeta #TechTalk,,Buffer,False
Diane Kaneza #MWC22 🌍🇧🇮🇪🇸🇪🇺,"(34) Barcelona, España🇪 🇪🇺","#African #WomenInPower #influencer #Tech
#Finance #Energy #Mining #Water 
https://t.co/N4KYbSCCFW
Mum Pau&Paula🤰",2014-03-16 15:42:08+00:00,19221,16450,93336,False,2022-02-27 22:26:54+00:00,"The brands of #MobileWorldCongress2022 #MWC #MWC2022 #MWC22
#Africa #Burundi #Rwanda 
#Inclusion #IoT #Technology
#Diversity #DiversityandInclusion #business #womenintech #WomenWhoCode
#smartcities #Industry40 #5G #NFTs #100DaysOfCode #Python #javascript #BigData
#AI #Metaverse https://t.co/8NQKS6PE2g","['MobileWorldCongress2022', 'MWC', 'MWC2022', 'MWC22', 'Africa', 'Burundi', 'Rwanda', 'Inclusion', 'IoT', 'Technology']",Twitter for Android,False
Lucky Shinu,,Are you the next Lucky Shinu? | Telegram: https://t.co/3wRKHqPVaF | Medium: https://t.co/zpH2H2k4Eb,2022-01-03 11:39:04+00:00,493,9,8,False,2022-02-27 22:26:54+00:00,"AMA on Twitter Space with @AdamEShelton in 30 minutes! 

Make sure to tune in!

#LuckyShinu #LUSHI $LUSHI #Ethereum #1000xgem #altcoins #altcoinseason #meme #contest #lottery #cryptocurrency #crypto #cryptocurrency #NFT #Metaverse #SHINJA #shiba #Shibnobi","['LuckyShinu', 'LUSHI', 'Ethereum']",Twitter for Android,False
DiamondHand Dragon NFT,,"Welcome To ShelleyShiller NFTs!  #DiamondHandDragon (s). Never to be replicated, ongoing series. https://t.co/hZ6gT96Lns…",2022-01-19 14:51:48+00:00,73,64,67,False,2022-02-27 22:26:46+00:00,"Another successful #dragonnft sunday!! 5 new dragons dropped every Sunday. 17-35 dragons in their new homes ready to live in the #metaverse !! win the original artwork, as each #nft is a raffle ticket to the paper drawing!! Who wouldn't love to win a #dragon? https://t.co/HttFeZqXcO",['dragonnft'],Twitter Web App,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:26:35+00:00,Check out this item on OpenSea https://t.co/kwB91ig7WE via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
diana_blueSparrow1,,,2021-10-04 09:58:48+00:00,226,156,5855,False,2022-02-27 22:26:34+00:00,"2022, the year of bluesparrow CEX?  And Web 3.0? 
#BlueSparrow, with NFTs, Web 3.0 and the Technologies Enabling the #Metaverse, will be brilliant in 2022
Please list us
#bluesparrowETH 
#BlueSparrowtoken 
#BlueSparrowCommunity 
#bluesparrow 
#Bluesparrowcharity 
#ETH 6exk",['BlueSparrow'],Twitter Web App,False
MONIKING 2.5💰,Uyo,"Architect
 crypto trader
 trumpeter
want to know more about me? DM             









Knight of @thedapplist $WISE",2015-06-12 21:09:31+00:00,738,642,27899,False,2022-02-27 22:26:25+00:00,"With @thedapplist you can explore variety of #web3 apps through community governance which source  trustworthy #Dapps for you.

#NFTs #blockchain #DeFi #Metaverse #Crypto https://t.co/E0PuBQYsqe",['web3'],Twitter for Android,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:26:24+00:00,Check out this item on OpenSea https://t.co/pe7AAlwDqa via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
Modern Day Revelations 🏹🦍⚡,Somewhere,"#OttoSquad #HoodSquad .......................
 $moderndayrevelations
[email]
 $moderndaycrypto - cash app......

[email]",2018-12-13 23:17:26+00:00,676,602,14568,False,2022-02-27 22:26:12+00:00,"@NFTPortraits @ETHsocietyNFT @XLMJay 
@herrval1 
@Fhaye0419 
Get in on this @ETHsocietyNFT #NFT , the #art and concept are very unique. Check out their account and you will see that pretty soon no one is just gonna give one away.
#Metaverse #gaming #ETH #BSV #NFTCommunity #digitalart","['NFT', 'art']",Twitter for Android,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:26:09+00:00,Check out this item on OpenSea https://t.co/jFRIgPF8vm via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
Angelica Saldaña❤️‍🔥,"Detroit, MI","🔥Building My 2 @NFTWORLDSNFT Games 🎬 Filmmaker - Transcendental Media Group 🇻🇦Vatican Degree🙏Carmelite order 👁I Direct, Shot & Produce this 4 NBA 🏀👇",2010-08-01 12:20:12+00:00,12032,382,18633,False,2022-02-27 22:26:07+00:00,"Game changer🔥

Your NFT can hang out as characters or pets in your @Worldwide_WEB3 apartments 🚀

#NFT #NFTs #Metaverse https://t.co/BtwVduXn6t","['NFT', 'NFTs']",Twitter for iPhone,False
star nft labs,United States,NFT STAR LABORATORIES . IT IS A TEAM OF 6 PEOPLE THAT HAS DONE A LOT OF RESEARCH AND DEVELOPMENT ON NFT COLLECTIONS SINCE 2019.,2021-10-27 18:30:33+00:00,385,639,1177,False,2022-02-27 22:26:00+00:00,Check out this item on OpenSea https://t.co/j8hguH3dVj via @opensea #nft #NFTs #NFTGiveaway #NFTCommunity #NFTdrop #NFTProject #NFTartist #nftcollector #NFTCollection #collector #BoredApe #BoredApeYC #MutantApeYachtClub #Metaverse #ethnft #EthereumNFTs #OpenSeaNFT #0xApesTrilogy,"['nft', 'NFTs', 'NFTGiveaway', 'NFTCommunity', 'NFTdrop']",Twitter Web App,False
diana_blueSparrow1,,,2021-10-04 09:58:48+00:00,226,156,5855,False,2022-02-27 22:25:57+00:00,"2022, the year of bluesparrow CEX?  And Web 3.0? 
#BlueSparrow, with NFTs, Web 3.0 and the Technologies Enabling the #Metaverse, will be brilliant in 2022
Please list us
#bluesparrowETH 
#BlueSparrowtoken 
#BlueSparrowCommunity 
#bluesparrow 
#Bluesparrowcharity 
#ETH 9m5q",['BlueSparrow'],Twitter Web App,False
$Marvin Billionaire,,"Official   🐦 👉   @Marvin_Inu   
                                          https://t.co/zRX94tNcyp",2021-09-14 13:49:44+00:00,90,198,3496,False,2022-02-27 22:25:51+00:00,"@talkmada @ShinobiOfCrypto @JakeGagain @EPavlic @ProTheDoge @Marvin_Inu    $Marvin

https://t.co/ptEDneUMiF
@elonmusk bossy 🐕

Head of our marketing -#KyleKlemmer from #Floki 

#ETH ➡️ #BSC bridge is LIVE 🌉

🏗 - |#Staking| |#Farming| |#NFTs|#Launchpad| #P2EGame| #NFTMarketplace|#Metaverse

#MarvinInu #1000xgem #Bullish #altcoinseason",,Twitter Web App,False
DALA METAVERSE LAND no poverty DAO (NPDML),,"DAo Metaverse LAnd

#DALA #NPDML #metaverse #DAO

WE ARE $DALA 🌍🌎🌏",2022-01-29 13:05:29+00:00,4767,2,9,False,2022-02-27 22:25:48+00:00,"🌎  https://t.co/DrunALBWgw
Air drop and DALA sales department are active now

#cryptocurrency #DALA #NPDML #Metaverse #DAO $dala https://t.co/HUd6yqLlEf","['cryptocurrency', 'DALA', 'NPDML']",Twitter for Android,False
